ball.id, ball.pos.x, ball.pos.y, ball.vel.x, ball.vel.y
46, 7.428531e+01, 6.263317e+01, -9.291582e+00, 4.956057e+00
47, 8.265738e+01, 9.168690e+01, 7.465427e+00, 6.620751e+00
48, 9.698454e+01, 7.389350e+01, 8.067327e+00, 9.671915e+00
49, 6.635427e+01, 4.973133e+01, -6.720640e+00, 6.600237e+00
50, 6.467128e+01, 2.530832e+01, 2.589594e+00, -5.417260e+00
51, 6.966076e+01, 3.205298e+01, -3.424459e+00, -5.371441e+00
52, 8.267775e+00, 6.304107e+01, -5.526872e+00, 3.022642e+00
53, 7.148832e+01, 1.210149e+01, -5.703314e-01, 1.850798e+00
54, 9.354317e+01, 4.518992e+01, -3.272977e+00, 6.953689e+00
55, 4.358230e+01, 1.316683e+00, -3.101141e+00, 1.969626e+00
56, 8.265784e+01, 2.392139e+01, 3.509520e+00, -3.409944e-01
57, 4.822971e+01, 3.088566e+01, 4.241745e+00, -6.348884e+00
58, 6.193864e+01, 5.004702e+00, -1.720325e+00, 3.919676e+00
59, 6.704578e+01, 6.348873e+01, -3.057683e+00, -6.307551e+00
60, 6.069237e+01, 6.246147e+01, 4.614587e+00, -3.432511e+00
61, 7.356297e+01, 2.081685e+01, 8.418287e+00, 3.695131e+00
62, 2.652870e+01, 8.698362e+01, 3.722499e+00, -8.125195e+00
63, 1.190501e+01, 3.643689e+01, 1.533810e+00, 1.864229e+00
64, 6.632255e+01, 2.930022e+01, 5.515345e+00, -4.232412e+00
65, 3.330492e+01, 1.959560e+01, 9.687264e+00, -9.928429e+00
66, 8.208433e+01, 3.348495e+01, -6.235979e+00, -1.270060e+00
67, 7.595740e+01, 6.950939e+01, -7.577137e+00, 3.715716e+00
68, 8.546788e+01, 2.094773e+01, 5.873137e+00, 9.608410e-01
69, 3.013427e+01, 8.968338e+01, 8.192859e+00, 7.479579e+00
70, 4.981810e+01, 5.746756e+01, -6.744865e+00, -4.521777e+00
71, 8.572874e+01, 4.925508e+01, -7.267570e-01, 6.978843e+00
72, 1.868128e+01, 6.804949e+01, 4.551006e+00, -7.218836e+00
73, 6.010466e+01, 4.925733e+01, 6.762672e+00, 4.485040e+00
74, 1.846434e+01, 2.275262e+01, -2.949035e-02, -7.574824e+00
75, 1.454737e+01, 3.632338e+01, -3.503860e+00, 8.637906e+00
76, 9.003150e+01, 6.196535e+01, 6.736555e+00, 6.362552e+00
77, 4.961529e+01, 3.382723e+01, -2.113457e+00, 3.176623e+00
78, 6.067052e+01, 2.637280e+01, -6.975400e+00, -8.549100e+00
79, 1.156913e+01, 6.442632e+01, -2.728034e+00, -4.234610e+00
80, 3.347581e+01, 9.932561e+00, -1.453446e+00, 8.689893e+00
81, 5.818989e+01, 2.701521e+01, 3.174933e+00, 5.235556e+00
82, 4.876783e+01, 1.641267e+01, 7.660732e+00, 2.513306e+00
83, 5.173604e+01, 2.136867e+01, 1.151212e+00, -1.476012e+00
84, 2.494404e+01, 3.294932e+01, 4.587201e+00, 2.773083e+00
85, 9.751477e+01, 3.414781e+01, 7.951205e+00, -7.278508e+00
86, 4.125722e+01, 1.530038e+00, 5.665640e+00, 5.487725e+00
87, 2.978045e+01, 1.223745e+01, 7.310696e+00, 4.420116e+00
88, 5.817921e+00, 4.501230e+01, 9.729342e+00, 4.158182e+00
89, 2.166653e+01, 4.744161e+01, 7.303624e+00, -8.121610e+00
90, 1.075681e+01, 3.852380e+01, -3.964738e+00, 3.142398e+00
91, 8.029134e+01, 1.390681e+01, -8.969834e+00, -8.931554e+00
92, 4.585613e+01, 7.752510e+01, 3.841529e+00, -1.148795e+00
93, 1.267291e+01, 5.878440e+01, 1.572697e+00, 5.979844e-01
94, 5.931444e+01, 3.646785e+01, -3.914291e+00, 7.774467e+00
95, 6.075345e+01, 5.252322e+01, 2.378508e+00, 1.923925e+00
96, 2.389831e+01, 8.232121e+01, -8.598196e+00, -8.023252e+00
97, 9.152533e+01, 1.762565e+01, -3.653329e-01, -5.490182e+00
98, 8.202340e+01, 2.950121e+01, -2.856139e+00, 7.565554e+00
99, 3.473659e+01, 8.086105e+01, 3.182921e+00, -9.273452e+00
